File created on 18/06/2022, 11:06:55
[02/08/2022, 18:28:17 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:28:17 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:28:17 ERROR] (unknown): 
[02/08/2022, 18:28:17 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:28:17 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:28:17 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:28:17 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:28:17 ERROR] (unknown): 
[02/08/2022, 19:01:19 ERROR] (unknown): Unhandled Rejection (process.on handle) Error [TOKEN_INVALID]: An invalid token was provided.
[02/08/2022, 19:01:19 ERROR] (unknown):     at Client.login (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\Client.js:206:52)
[02/08/2022, 19:01:19 ERROR] (unknown):     at Object.module.exports.run (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js:283:9)
[02/08/2022, 19:01:19 ERROR] (unknown):     at _allCode (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js:105:25)
[02/08/2022, 19:01:19 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js:34:5
[02/08/2022, 19:01:19 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\utils.js:510:9
[02/08/2022, 19:01:19 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\mongo_client.js:130:17
[02/08/2022, 19:01:19 ERROR] (unknown):     at connectCallback (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\operations\connect.js:29:9)
[02/08/2022, 19:01:19 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\operations\connect.js:80:9
[02/08/2022, 19:01:19 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:219:25
[02/08/2022, 19:01:19 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\cmap\connection_pool.js:273:25
[02/08/2022, 19:01:19 ERROR] (unknown): 
[02/08/2022, 19:01:38 ERROR] (unknown): Unhandled Rejection (process.on handle) Error [TOKEN_INVALID]: An invalid token was provided.
[02/08/2022, 19:01:38 ERROR] (unknown):     at Client.login (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\Client.js:206:52)
[02/08/2022, 19:01:38 ERROR] (unknown):     at Object.module.exports.run (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js:283:9)
[02/08/2022, 19:01:38 ERROR] (unknown):     at _allCode (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js:105:25)
[02/08/2022, 19:01:38 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js:34:5
[02/08/2022, 19:01:38 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\utils.js:510:9
[02/08/2022, 19:01:38 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\mongo_client.js:130:17
[02/08/2022, 19:01:38 ERROR] (unknown):     at connectCallback (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\operations\connect.js:29:9)
[02/08/2022, 19:01:38 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\operations\connect.js:80:9
[02/08/2022, 19:01:38 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:219:25
[02/08/2022, 19:01:38 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\cmap\connection_pool.js:273:25
[02/08/2022, 19:01:38 ERROR] (unknown): 
[02/08/2022, 19:02:01 ERROR] (unknown): Unhandled Rejection (process.on handle) Error [TOKEN_INVALID]: An invalid token was provided.
[02/08/2022, 19:02:01 ERROR] (unknown):     at Client.login (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\Client.js:206:52)
[02/08/2022, 19:02:01 ERROR] (unknown):     at Object.module.exports.run (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js:283:9)
[02/08/2022, 19:02:01 ERROR] (unknown):     at _allCode (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js:105:25)
[02/08/2022, 19:02:01 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js:34:5
[02/08/2022, 19:02:01 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\utils.js:510:9
[02/08/2022, 19:02:01 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\mongo_client.js:130:17
[02/08/2022, 19:02:01 ERROR] (unknown):     at connectCallback (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\operations\connect.js:29:9)
[02/08/2022, 19:02:01 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\operations\connect.js:80:9
[02/08/2022, 19:02:01 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:219:25
[02/08/2022, 19:02:01 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\cmap\connection_pool.js:273:25
[02/08/2022, 19:02:01 ERROR] (unknown): 
[02/08/2022, 19:02:13 ERROR] (unknown): Unhandled Rejection (process.on handle) Error [TOKEN_INVALID]: An invalid token was provided.
[02/08/2022, 19:02:13 ERROR] (unknown):     at Client.login (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\Client.js:206:52)
[02/08/2022, 19:02:13 ERROR] (unknown):     at Object.module.exports.run (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js:283:9)
[02/08/2022, 19:02:13 ERROR] (unknown):     at _allCode (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js:105:25)
[02/08/2022, 19:02:13 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js:34:5
[02/08/2022, 19:02:13 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\utils.js:510:9
[02/08/2022, 19:02:13 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\mongo_client.js:130:17
[02/08/2022, 19:02:13 ERROR] (unknown):     at connectCallback (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\operations\connect.js:29:9)
[02/08/2022, 19:02:13 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\operations\connect.js:80:9
[02/08/2022, 19:02:13 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:219:25
[02/08/2022, 19:02:13 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\cmap\connection_pool.js:273:25
[02/08/2022, 19:02:13 ERROR] (unknown): 
[02/08/2022, 19:02:20 ERROR] (unknown): Unhandled Rejection (process.on handle) Error [TOKEN_INVALID]: An invalid token was provided.
[02/08/2022, 19:02:20 ERROR] (unknown):     at Client.login (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\Client.js:206:52)
[02/08/2022, 19:02:20 ERROR] (unknown):     at Object.module.exports.run (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js:283:9)
[02/08/2022, 19:02:20 ERROR] (unknown):     at _allCode (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js:105:25)
[02/08/2022, 19:02:20 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js:34:5
[02/08/2022, 19:02:20 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\utils.js:510:9
[02/08/2022, 19:02:20 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\mongo_client.js:130:17
[02/08/2022, 19:02:20 ERROR] (unknown):     at connectCallback (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\operations\connect.js:29:9)
[02/08/2022, 19:02:20 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\operations\connect.js:80:9
[02/08/2022, 19:02:20 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:219:25
[02/08/2022, 19:02:20 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\cmap\connection_pool.js:273:25
[02/08/2022, 19:02:20 ERROR] (unknown): 
[02/08/2022, 19:02:26 ERROR] (unknown): Unhandled Rejection (process.on handle) Error [TOKEN_INVALID]: An invalid token was provided.
[02/08/2022, 19:02:26 ERROR] (unknown):     at Client.login (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\Client.js:206:52)
[02/08/2022, 19:02:26 ERROR] (unknown):     at Object.module.exports.run (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js:283:9)
[02/08/2022, 19:02:26 ERROR] (unknown):     at _allCode (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js:105:25)
[02/08/2022, 19:02:26 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js:34:5
[02/08/2022, 19:02:26 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\utils.js:510:9
[02/08/2022, 19:02:26 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\mongo_client.js:130:17
[02/08/2022, 19:02:26 ERROR] (unknown):     at connectCallback (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\operations\connect.js:29:9)
[02/08/2022, 19:02:26 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\operations\connect.js:80:9
[02/08/2022, 19:02:26 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:219:25
[02/08/2022, 19:02:26 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\cmap\connection_pool.js:273:25
[02/08/2022, 19:02:26 ERROR] (unknown): 
[02/08/2022, 19:02:32 ERROR] (unknown): Unhandled Rejection (process.on handle) Error [TOKEN_INVALID]: An invalid token was provided.
[02/08/2022, 19:02:32 ERROR] (unknown):     at Client.login (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\Client.js:206:52)
[02/08/2022, 19:02:32 ERROR] (unknown):     at Object.module.exports.run (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js:283:9)
[02/08/2022, 19:02:32 ERROR] (unknown):     at _allCode (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js:105:25)
[02/08/2022, 19:02:32 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js:34:5
[02/08/2022, 19:02:32 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\utils.js:510:9
[02/08/2022, 19:02:32 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\mongo_client.js:130:17
[02/08/2022, 19:02:32 ERROR] (unknown):     at connectCallback (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\operations\connect.js:29:9)
[02/08/2022, 19:02:32 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\operations\connect.js:80:9
[02/08/2022, 19:02:32 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:219:25
[02/08/2022, 19:02:32 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\cmap\connection_pool.js:273:25
[02/08/2022, 19:02:32 ERROR] (unknown): 
[02/08/2022, 19:02:46 ERROR] (unknown): Unhandled Rejection (process.on handle) Error [TOKEN_INVALID]: An invalid token was provided.
[02/08/2022, 19:02:46 ERROR] (unknown):     at Client.login (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\Client.js:206:52)
[02/08/2022, 19:02:46 ERROR] (unknown):     at Object.module.exports.run (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js:283:9)
[02/08/2022, 19:02:46 ERROR] (unknown):     at _allCode (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js:105:25)
[02/08/2022, 19:02:46 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js:34:5
[02/08/2022, 19:02:46 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\utils.js:510:9
[02/08/2022, 19:02:46 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\mongo_client.js:130:17
[02/08/2022, 19:02:46 ERROR] (unknown):     at connectCallback (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\operations\connect.js:29:9)
[02/08/2022, 19:02:46 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\operations\connect.js:80:9
[02/08/2022, 19:02:46 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:219:25
[02/08/2022, 19:02:46 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\cmap\connection_pool.js:273:25
[02/08/2022, 19:02:46 ERROR] (unknown): 
[02/08/2022, 19:03:13 ERROR] (unknown): Unhandled Rejection (process.on handle) Error [TOKEN_INVALID]: An invalid token was provided.
[02/08/2022, 19:03:13 ERROR] (unknown):     at Client.login (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\Client.js:206:52)
[02/08/2022, 19:03:13 ERROR] (unknown):     at Object.module.exports.run (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js:283:9)
[02/08/2022, 19:03:13 ERROR] (unknown):     at _allCode (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js:106:25)
[02/08/2022, 19:03:13 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js:35:5
[02/08/2022, 19:03:13 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\utils.js:510:9
[02/08/2022, 19:03:13 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\mongo_client.js:130:17
[02/08/2022, 19:03:13 ERROR] (unknown):     at connectCallback (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\operations\connect.js:29:9)
[02/08/2022, 19:03:13 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\operations\connect.js:80:9
[02/08/2022, 19:03:13 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:219:25
[02/08/2022, 19:03:13 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\cmap\connection_pool.js:273:25
[02/08/2022, 19:03:13 ERROR] (unknown): 
[02/08/2022, 19:03:51 ERROR] (unknown): Unhandled Rejection (process.on handle) Error [TOKEN_INVALID]: An invalid token was provided.
[02/08/2022, 19:03:51 ERROR] (unknown):     at Client.login (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\Client.js:206:52)
[02/08/2022, 19:03:51 ERROR] (unknown):     at Object.module.exports.run (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js:283:9)
[02/08/2022, 19:03:51 ERROR] (unknown):     at _allCode (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js:106:25)
[02/08/2022, 19:03:51 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js:35:5
[02/08/2022, 19:03:51 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\utils.js:510:9
[02/08/2022, 19:03:51 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\mongo_client.js:130:17
[02/08/2022, 19:03:51 ERROR] (unknown):     at connectCallback (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\operations\connect.js:29:9)
[02/08/2022, 19:03:51 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\operations\connect.js:80:9
[02/08/2022, 19:03:51 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:219:25
[02/08/2022, 19:03:51 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\cmap\connection_pool.js:273:25
[02/08/2022, 19:03:51 ERROR] (unknown): 
[02/08/2022, 19:06:03 ERROR] (unknown): Unhandled Rejection (process.on handle) Error [TOKEN_INVALID]: An invalid token was provided.
[02/08/2022, 19:06:03 ERROR] (unknown):     at Client.login (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\Client.js:206:52)
[02/08/2022, 19:06:03 ERROR] (unknown):     at Object.module.exports.run (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js:283:9)
[02/08/2022, 19:06:03 ERROR] (unknown):     at _allCode (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js:106:25)
[02/08/2022, 19:06:03 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js:35:5
[02/08/2022, 19:06:03 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\utils.js:510:9
[02/08/2022, 19:06:03 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\mongo_client.js:130:17
[02/08/2022, 19:06:03 ERROR] (unknown):     at connectCallback (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\operations\connect.js:29:9)
[02/08/2022, 19:06:03 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\operations\connect.js:80:9
[02/08/2022, 19:06:03 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:219:25
[02/08/2022, 19:06:03 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\cmap\connection_pool.js:273:25
[02/08/2022, 19:06:03 ERROR] (unknown): 
[02/08/2022, 19:07:15 ERROR] (unknown): Unhandled Rejection (process.on handle) Error [TOKEN_INVALID]: An invalid token was provided.
[02/08/2022, 19:07:15 ERROR] (unknown):     at Client.login (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\Client.js:206:52)
[02/08/2022, 19:07:15 ERROR] (unknown):     at Object.module.exports.run (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js:283:9)
[02/08/2022, 19:07:15 ERROR] (unknown):     at _allCode (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js:106:25)
[02/08/2022, 19:07:15 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js:35:5
[02/08/2022, 19:07:15 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\utils.js:510:9
